GID_2,n_hosts,predicted,log_residual,type,COUNTRY,NAME_1,NAME_2
ARG.4.2_1,2912,95.5654476509498,1.4795187265233478,Hotspot (Oversampled),Argentina,Chubut,Cushamen
ARG.15.7_1,992,24.627651988167283,1.5882404306566251,Hotspot (Oversampled),Argentina,Neuquén,Huiliches
ARG.21.4_1,8502,44.456517264228694,2.2719760206939483,Hotspot (Oversampled),Argentina,Santa Fe,Constitución
BEL.3.3_1,0,716.6697885896,-2.8559246643248475,Coldspot (Undersampled),Belgium,Wallonie,Liège
BGR.11.6_1,391,4.05014228912649,1.8899824523647837,Hotspot (Oversampled),Bulgaria,Pazardzhik,Pazardzhik
BRA.8.64_2,126,2.2748380184243677,1.5886138973744828,Hotspot (Oversampled),Brazil,Espírito Santo,Santa Teresa
BRA.10.12_2,104,1.7090437738207698,1.588373276474858,Hotspot (Oversampled),Brazil,Maranhão,Anajatuba
BRA.12.22_2,459,11.14419896840223,1.5783889576681063,Hotspot (Oversampled),Brazil,Mato Grosso,Campo Novo do Parecis
BRA.11.22_2,143,4.028957786757278,1.4568845019416763,Hotspot (Oversampled),Brazil,Mato Grosso do Sul,Cassilândia
BRA.13.825_2,763,20.86429004315135,1.543357978671517,Hotspot (Oversampled),Brazil,Minas Gerais,Uberlândia
BRA.16.57_2,90,2.1928935046464413,1.4548569589415936,Hotspot (Oversampled),Brazil,Paraná,Campina Grande do Sul
BRA.16.125_2,1408,1.5709413666794203,2.7388188209464457,Hotspot (Oversampled),Brazil,Paraná,General Carneiro
BRA.16.159_2,74,0.7206219210741778,1.6393758117914925,Hotspot (Oversampled),Brazil,Paraná,Itambaracá
BRA.16.282_2,45,0.4110027226823045,1.513229979908261,Hotspot (Oversampled),Brazil,Paraná,Porto Rico
BRA.17.176_2,218,0.5652568597301358,2.145858499085461,Hotspot (Oversampled),Brazil,Pernambuco,Triunfo
BRA.19.83_2,223,2.4456145837038985,1.8129813214066666,Hotspot (Oversampled),Brazil,Rio de Janeiro,Silva Jardim
BRA.19.86_2,175,5.006378201493413,1.4668999930230546,Hotspot (Oversampled),Brazil,Rio de Janeiro,Teresópolis
